age,balance,day,campaign,pdays,previous,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,education_secondary,education_tertiary,education_unknown,default_yes,housing_yes,loan_yes,contact_telephone,contact_unknown,month_aug,month_dec,month_feb,month_jan,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,month_sep,poutcome_other,poutcome_success,poutcome_unknown,actual,prediction,probability
2.1720088244983606,-0.4116198054262672,0.8643654403808259,-0.5693506376457914,1.8456659375667317,0.6163354305596446,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1,1,0.8101987541126158
0.9477471146548048,-0.2933828040945964,-0.0968975693767915,-0.5693506376457914,1.4062268316435884,0.6163354305596446,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,1,0.7109627359241656
0.1001813155323431,-0.0240651899502351,-0.0968975693767915,0.0762299424182596,0.5173613673899586,2.3528870330232787,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1,1,0.7490938491203072
-0.653210505909845,0.2009135486947495,0.7442075641611237,-0.5693506376457914,3.0141744692259977,1.050473331175553,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1,1,0.7550028498815825
3.113748601301096,0.1578884176546138,-0.0968975693767915,-0.2465603476137659,1.436188588865621,1.050473331175553,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,1,1,0.8241429418300088
3.5846184897024638,0.4679321100354394,-0.3372133218161958,-0.5693506376457914,3.363728303483043,0.1821975299437359,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1,1,0.817639713881587
-1.1240803943112123,0.6331354757849684,-0.457371198035898,-0.5693506376457914,0.0978967662815041,1.050473331175553,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1,1,0.7489179527192129
-1.3124283496717597,-0.2717060205171234,0.0232603068429106,0.0762299424182596,0.5473231246119912,1.4846112317914617,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1,1,0.7266081123025162
0.9477471146548048,-0.4257425583631057,-0.6976869504753024,-0.5693506376457914,4.372440796624804,0.6163354305596446,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,1,0.7202580229506184
2.077834846818087,0.4672752378058191,-1.6589499602329196,-0.2465603476137659,3.5135370895932057,1.050473331175553,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1,1,0.7259075228914842
